<bound method Module.state_dict of NormalizedCrossEntropyLoss_REVISED(
  (reduction): SimpleCNN(
    (conv_layers): Sequential(
      (0): Conv2d(3, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (7): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (9): ReLU()
      (10): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (11): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (12): ReLU()
      (13): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (14): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (15): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (16): ReLU()
      (17): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (18): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (19): ReLU()
      (20): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (fc_layers): Sequential(
      (0): Flatten(start_dim=1, end_dim=-1)
      (1): Linear(in_features=2048, out_features=256, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.5, inplace=False)
      (4): Linear(in_features=256, out_features=10, bias=True)
    )
  )
  (cross_entropy): CrossEntropyLoss()
)>

<bound method Optimizer.state_dict of AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0.01
)>

{'step_size': 10, 'gamma': 0.5, 'base_lrs': [0.01], 'last_epoch': 200, 'verbose': False, '_step_count': 201, '_get_lr_called_within_step': False, '_last_lr': [9.5367431640625e-09]}


Key Info:
Noise Rate: 0.5000 
Train Time: 2440.662887 
Transforms: HOR_FLIP ROT_10 NORM 
Loss: NormalizedCrossEntropy_REVISED 
Optimizer(AdamW)
Scheduler: STEP_10 GAMMA_0.5


Epoch 0 | Train Accuracy: 0.1402 | Train Loss: 1.0055 | Test Loss: 0.9604 | Test Accuracy: 0.2857
Epoch 22 | Train Accuracy: 0.2332 | Train Loss: 0.9643 | Test Loss: 0.8730 | Test Accuracy: 0.5880
Epoch 23 | Train Accuracy: 0.2331 | Train Loss: 0.9634 | Test Loss: 0.8767 | Test Accuracy: 0.6104
Epoch 24 | Train Accuracy: 0.2335 | Train Loss: 0.9636 | Test Loss: 0.8785 | Test Accuracy: 0.6076
Epoch 25 | Train Accuracy: 0.2379 | Train Loss: 0.9621 | Test Loss: 0.8684 | Test Accuracy: 0.6115
Epoch 26 | Train Accuracy: 0.2369 | Train Loss: 0.9612 | Test Loss: 0.8700 | Test Accuracy: 0.6016
Epoch 27 | Train Accuracy: 0.2392 | Train Loss: 0.9608 | Test Loss: 0.8731 | Test Accuracy: 0.6090
Epoch 28 | Train Accuracy: 0.2394 | Train Loss: 0.9609 | Test Loss: 0.8671 | Test Accuracy: 0.5726
Epoch 29 | Train Accuracy: 0.2393 | Train Loss: 0.9600 | Test Loss: 0.8584 | Test Accuracy: 0.6204
Epoch 30 | Train Accuracy: 0.2438 | Train Loss: 0.9581 | Test Loss: 0.8680 | Test Accuracy: 0.6161
Epoch 31 | Train Accuracy: 0.2416 | Train Loss: 0.9586 | Test Loss: 0.8599 | Test Accuracy: 0.6097
Epoch 32 | Train Accuracy: 0.2437 | Train Loss: 0.9577 | Test Loss: 0.8675 | Test Accuracy: 0.6147
Epoch 33 | Train Accuracy: 0.2485 | Train Loss: 0.9560 | Test Loss: 0.8529 | Test Accuracy: 0.6181
Epoch 34 | Train Accuracy: 0.2456 | Train Loss: 0.9562 | Test Loss: 0.8712 | Test Accuracy: 0.6158
Epoch 35 | Train Accuracy: 0.2477 | Train Loss: 0.9553 | Test Loss: 0.8745 | Test Accuracy: 0.6107
Epoch 36 | Train Accuracy: 0.2491 | Train Loss: 0.9542 | Test Loss: 0.8725 | Test Accuracy: 0.6202
Epoch 37 | Train Accuracy: 0.2474 | Train Loss: 0.9545 | Test Loss: 0.8665 | Test Accuracy: 0.6017
Epoch 38 | Train Accuracy: 0.2487 | Train Loss: 0.9536 | Test Loss: 0.8740 | Test Accuracy: 0.5985
Epoch 39 | Train Accuracy: 0.2519 | Train Loss: 0.9525 | Test Loss: 0.8623 | Test Accuracy: 0.6200
Epoch 40 | Train Accuracy: 0.2502 | Train Loss: 0.9524 | Test Loss: 0.8620 | Test Accuracy: 0.5995
Epoch 41 | Train Accuracy: 0.2498 | Train Loss: 0.9514 | Test Loss: 0.8548 | Test Accuracy: 0.6175
Epoch 42 | Train Accuracy: 0.2532 | Train Loss: 0.9498 | Test Loss: 0.8570 | Test Accuracy: 0.6119
Epoch 43 | Train Accuracy: 0.2525 | Train Loss: 0.9493 | Test Loss: 0.8722 | Test Accuracy: 0.6084
Epoch 44 | Train Accuracy: 0.2529 | Train Loss: 0.9488 | Test Loss: 0.8697 | Test Accuracy: 0.5985
Epoch 45 | Train Accuracy: 0.2555 | Train Loss: 0.9464 | Test Loss: 0.8597 | Test Accuracy: 0.6062
Epoch 46 | Train Accuracy: 0.2535 | Train Loss: 0.9477 | Test Loss: 0.8670 | Test Accuracy: 0.5927
Epoch 47 | Train Accuracy: 0.2570 | Train Loss: 0.9460 | Test Loss: 0.8527 | Test Accuracy: 0.6093
Epoch 48 | Train Accuracy: 0.2592 | Train Loss: 0.9433 | Test Loss: 0.8642 | Test Accuracy: 0.6059
Epoch 49 | Train Accuracy: 0.2668 | Train Loss: 0.9424 | Test Loss: 0.8650 | Test Accuracy: 0.6375
Epoch 50 | Train Accuracy: 0.2730 | Train Loss: 0.9400 | Test Loss: 0.8488 | Test Accuracy: 0.6622
Epoch 51 | Train Accuracy: 0.2741 | Train Loss: 0.9390 | Test Loss: 0.8604 | Test Accuracy: 0.6483
Epoch 52 | Train Accuracy: 0.2727 | Train Loss: 0.9373 | Test Loss: 0.8499 | Test Accuracy: 0.6468
Epoch 53 | Train Accuracy: 0.2742 | Train Loss: 0.9368 | Test Loss: 0.8448 | Test Accuracy: 0.6585
Epoch 54 | Train Accuracy: 0.2760 | Train Loss: 0.9359 | Test Loss: 0.8616 | Test Accuracy: 0.6458
Epoch 55 | Train Accuracy: 0.2766 | Train Loss: 0.9343 | Test Loss: 0.8580 | Test Accuracy: 0.6159
Epoch 56 | Train Accuracy: 0.2752 | Train Loss: 0.9333 | Test Loss: 0.8523 | Test Accuracy: 0.6406
Epoch 57 | Train Accuracy: 0.2775 | Train Loss: 0.9323 | Test Loss: 0.8541 | Test Accuracy: 0.6252
Epoch 58 | Train Accuracy: 0.2807 | Train Loss: 0.9304 | Test Loss: 0.8459 | Test Accuracy: 0.6399
Epoch 59 | Train Accuracy: 0.2810 | Train Loss: 0.9300 | Test Loss: 0.8476 | Test Accuracy: 0.6372
Epoch 60 | Train Accuracy: 0.2836 | Train Loss: 0.9272 | Test Loss: 0.8533 | Test Accuracy: 0.6338
Epoch 61 | Train Accuracy: 0.2816 | Train Loss: 0.9271 | Test Loss: 0.8468 | Test Accuracy: 0.6305
Epoch 62 | Train Accuracy: 0.2816 | Train Loss: 0.9279 | Test Loss: 0.8455 | Test Accuracy: 0.6339
Epoch 63 | Train Accuracy: 0.2838 | Train Loss: 0.9250 | Test Loss: 0.8392 | Test Accuracy: 0.6312
Epoch 64 | Train Accuracy: 0.2813 | Train Loss: 0.9249 | Test Loss: 0.8478 | Test Accuracy: 0.6239
Epoch 65 | Train Accuracy: 0.2812 | Train Loss: 0.9241 | Test Loss: 0.8457 | Test Accuracy: 0.6200
Epoch 66 | Train Accuracy: 0.2833 | Train Loss: 0.9240 | Test Loss: 0.8657 | Test Accuracy: 0.6047
Epoch 67 | Train Accuracy: 0.2859 | Train Loss: 0.9216 | Test Loss: 0.8612 | Test Accuracy: 0.6029
Epoch 68 | Train Accuracy: 0.2845 | Train Loss: 0.9233 | Test Loss: 0.8534 | Test Accuracy: 0.6159
Epoch 69 | Train Accuracy: 0.2865 | Train Loss: 0.9218 | Test Loss: 0.8434 | Test Accuracy: 0.6268
Epoch 70 | Train Accuracy: 0.2862 | Train Loss: 0.9191 | Test Loss: 0.8552 | Test Accuracy: 0.6112
Epoch 71 | Train Accuracy: 0.2842 | Train Loss: 0.9216 | Test Loss: 0.8463 | Test Accuracy: 0.6216
Epoch 72 | Train Accuracy: 0.2867 | Train Loss: 0.9178 | Test Loss: 0.8438 | Test Accuracy: 0.6086
Epoch 73 | Train Accuracy: 0.2879 | Train Loss: 0.9165 | Test Loss: 0.8566 | Test Accuracy: 0.5877
Epoch 74 | Train Accuracy: 0.2902 | Train Loss: 0.9152 | Test Loss: 0.8404 | Test Accuracy: 0.6121
Epoch 75 | Train Accuracy: 0.2958 | Train Loss: 0.9138 | Test Loss: 0.8600 | Test Accuracy: 0.5944
Epoch 76 | Train Accuracy: 0.2972 | Train Loss: 0.9129 | Test Loss: 0.8582 | Test Accuracy: 0.5876
Epoch 77 | Train Accuracy: 0.2974 | Train Loss: 0.9118 | Test Loss: 0.8365 | Test Accuracy: 0.6118
Epoch 78 | Train Accuracy: 0.2969 | Train Loss: 0.9133 | Test Loss: 0.8271 | Test Accuracy: 0.6198
Epoch 79 | Train Accuracy: 0.2983 | Train Loss: 0.9100 | Test Loss: 0.8365 | Test Accuracy: 0.6098
Epoch 80 | Train Accuracy: 0.2987 | Train Loss: 0.9089 | Test Loss: 0.8363 | Test Accuracy: 0.6132
Epoch 81 | Train Accuracy: 0.2940 | Train Loss: 0.9111 | Test Loss: 0.8445 | Test Accuracy: 0.6043
Epoch 82 | Train Accuracy: 0.3021 | Train Loss: 0.9068 | Test Loss: 0.8588 | Test Accuracy: 0.5800
Epoch 83 | Train Accuracy: 0.3011 | Train Loss: 0.9082 | Test Loss: 0.8184 | Test Accuracy: 0.6232
Epoch 84 | Train Accuracy: 0.3049 | Train Loss: 0.9052 | Test Loss: 0.8526 | Test Accuracy: 0.5715
Epoch 85 | Train Accuracy: 0.3020 | Train Loss: 0.9092 | Test Loss: 0.8391 | Test Accuracy: 0.6143
Epoch 86 | Train Accuracy: 0.3052 | Train Loss: 0.9038 | Test Loss: 0.8432 | Test Accuracy: 0.6056
Epoch 87 | Train Accuracy: 0.3092 | Train Loss: 0.9031 | Test Loss: 0.8328 | Test Accuracy: 0.6091
Epoch 88 | Train Accuracy: 0.2997 | Train Loss: 0.9135 | Test Loss: 0.8400 | Test Accuracy: 0.5970
Epoch 89 | Train Accuracy: 0.3083 | Train Loss: 0.9032 | Test Loss: 0.8430 | Test Accuracy: 0.5934
Epoch 90 | Train Accuracy: 0.3116 | Train Loss: 0.9014 | Test Loss: 0.8439 | Test Accuracy: 0.5812
Epoch 91 | Train Accuracy: 0.3114 | Train Loss: 0.8996 | Test Loss: 0.8357 | Test Accuracy: 0.6143
Epoch 92 | Train Accuracy: 0.3191 | Train Loss: 0.8993 | Test Loss: 0.8290 | Test Accuracy: 0.6159
Epoch 93 | Train Accuracy: 0.3243 | Train Loss: 0.8977 | Test Loss: 0.8412 | Test Accuracy: 0.5795
Epoch 94 | Train Accuracy: 0.3279 | Train Loss: 0.8965 | Test Loss: 0.8414 | Test Accuracy: 0.5886
Epoch 95 | Train Accuracy: 0.3277 | Train Loss: 0.8983 | Test Loss: 0.8579 | Test Accuracy: 0.5444
Epoch 96 | Train Accuracy: 0.3220 | Train Loss: 0.9015 | Test Loss: 0.8343 | Test Accuracy: 0.5966
Epoch 97 | Train Accuracy: 0.3271 | Train Loss: 0.8976 | Test Loss: 0.8256 | Test Accuracy: 0.6099
Epoch 98 | Train Accuracy: 0.3287 | Train Loss: 0.8972 | Test Loss: 0.8269 | Test Accuracy: 0.6074
Epoch 99 | Train Accuracy: 0.3395 | Train Loss: 0.8941 | Test Loss: 0.8290 | Test Accuracy: 0.6166
